Id,Race,Class,Role,Faction,First_Expansion
87,Blood Elf,Mage,Ranged DPS,Horde,TBC
88,Blood Elf,Paladin,Tank,Horde,TBC
89,Blood Elf,Paladin,Healer,Horde,TBC
90,Blood Elf,Paladin,Melee DPS,Horde,TBC
91,Blood Elf,Priest,Healer,Horde,TBC
92,Blood Elf,Priest,Ranged DPS,Horde,TBC
93,Blood Elf,Rogue,Melee DPS,Horde,TBC
94,Blood Elf,Warlock,Ranged DPS,Horde,TBC
95,Draenai,Death Knight,Tank,Allience,WOTLK
96,Dwarf,Death Knight,Tank,Allience,WOTLK
97,Gnome,Death Knight,Tank,Allience,WOTLK
98,Human,Death Knight,Tank,Allience,WOTLK
99,Night Elf,Death Knight,Tank,Allience,WOTLK
100,Orc,Death Knight,Tank,Horde,WOTLK
101,Tauren,Death Knight,Tank,Horde,WOTLK
102,Troll,Death Knight,Tank,Horde,WOTLK
103,Undead,Death Knight,Tank,Horde,WOTLK
104,Blood Elf,Death Knight,Tank,Horde,WOTLK
105,Draenai,Death Knight,Melee DPS,Allience,WOTLK
106,Dwarf,Death Knight,Melee DPS,Allience,WOTLK
107,Gnome,Death Knight,Melee DPS,Allience,WOTLK
108,Human,Death Knight,Melee DPS,Allience,WOTLK
109,Night Elf,Death Knight,Melee DPS,Allience,WOTLK
110,Orc,Death Knight,Melee DPS,Horde,WOTLK
111,Tauren,Death Knight,Melee DPS,Horde,WOTLK
112,Troll,Death Knight,Melee DPS,Horde,WOTLK
113,Undead,Death Knight,Melee DPS,Horde,WOTLK
114,Blood Elf,Death Knight,Melee DPS,Horde,WOTLK
115,Pandaren,Hunter,Ranged DPS,Horde,MOP
116,Pandaren,Mage,Ranged DPS,Horde,MOP
117,Pandaren,Priest,Healer,Horde,MOP
118,Pandaren,Priest,Ranged DPS,Horde,MOP
119,Pandaren,Rogue,Melee DPS,Horde,MOP
120,Pandaren,Shaman,Healer,Horde,MOP
121,Pandaren,Shaman,Ranged DPS,Horde,MOP
122,Pandaren,Shaman,Melee DPS,Horde,MOP
123,Pandaren,Warrior,Tank,Horde,MOP
124,Pandaren,Warrior,Melee DPS,Horde,MOP
125,Pandaren,Monk,Tank,Horde,MOP
126,Pandaren,Monk,Melee DPS,Horde,MOP
127,Pandaren,Hunter,Ranged DPS,Allience,MOP
128,Pandaren,Mage,Ranged DPS,Allience,MOP
129,Pandaren,Priest,Healer,Allience,MOP
130,Pandaren,Priest,Ranged DPS,Allience,MOP
131,Pandaren,Rogue,Melee DPS,Allience,MOP
132,Pandaren,Shaman,Healer,Allience,MOP
133,Pandaren,Shaman,Ranged DPS,Allience,MOP
134,Pandaren,Shaman,Melee DPS,Allience,MOP
135,Pandaren,Warrior,Tank,Allience,MOP
136,Pandaren,Warrior,Melee DPS,Allience,MOP
137,Pandaren,Monk,Tank,Allience,MOP
138,Pandaren,Monk,Melee DPS,Allience,MOP
139,Blood Elf,Demon Hunter,Tank,Horde,Legion
140,Blood Elf,Demon Hunter,Melee DPS,Horde,Legion
141,Night Elf,Demon Hunter,Tank,Allience,Legion
142,Night Elf,Demon Hunter,Melee DPS,Allience,Legion
143,Worgen,Death Knight,Tank,Allience,Cata
144,Worgen,Death Knight,Melee DPS,Allience,Cata
145,Worgen,Druid,Tank,Allience,Cata
146,Worgen,Druid,Ranged DPS,Allience,Cata
147,Worgen,Druid,Melee DPS,Allience,Cata
148,Worgen,Druid,Healer,Allience,Cata
149,Worgen,Hunter,Ranged DPS,Allience,Cata
150,Worgen,Mage,Ranged DPS,Allience,Cata
151,Worgen,Priest,Healer,Allience,Cata
152,Worgen,Priest,Ranged DPS,Allience,Cata
153,Worgen,Rogue,Melee DPS,Allience,Cata
154,Worgen,Warlock,Ranged DPS,Allience,Cata
155,Worgen,Warrior,Tank,Allience,Cata
156,Worgen,Warrior,Melee DPS,Allience,Cata
157,Goblin,Death Knight,Tank,Horde,Cata
158,Goblin,Death Knight,Melee DPS,Horde,Cata
159,Goblin,Hunter,Ranged DPS,Horde,Cata
160,Goblin,Mage,Ranged DPS,Horde,Cata
161,Goblin,Priest,Healer,Horde,Cata
162,Goblin,Priest,Ranged DPS,Horde,Cata
163,Goblin,Rogue,Melee DPS,Horde,Cata
164,Goblin,Shaman,Healer,Horde,Cata
165,Goblin,Shaman,Ranged DPS,Horde,Cata
166,Goblin,Shaman,Melee DPS,Horde,Cata
167,Goblin,Warlock,Ranged DPS,Horde,Cata
168,Goblin,Warrior,Tank,Horde,Cata
169,Goblin,Warrior,Melee DPS,Horde,Cata
